x,y1,y2,y3,y4
-20.0,5.302206,0.5839562,19.797594,-9.081723
-19.9,5.206205,0.9617219,19.943914,-9.29669
-19.8,4.841215,0.5163407,20.245153,-9.03336
-19.7,5.671727,0.61273617,19.229582,-9.057486
-19.6,5.6245837,0.6263046,19.463825,-9.7123165
-19.5,5.6963425,1.2902989,19.581415,-9.368388
-19.4,5.3533573,1.1092547,19.206568,-9.016904
-19.3,5.4006734,0.90498966,19.449577,-9.943554
-19.2,5.7242074,1.3367481,19.417849,-9.94407
-19.1,5.0393634,1.0122283,18.792873,-9.295716
-19.0,5.686405,1.160853,19.345713,-10.336769
-18.9,5.639912,1.2854066,18.408823,-10.035202
-18.8,4.831861,1.3010001,18.78482,-10.013325
-18.7,5.499043,1.0215518,18.423439,-9.845304
-18.6,4.8150597,1.047776,18.590467,-10.220295
-18.5,5.3054194,0.47056925,18.113527,-10.360534
-18.4,5.151335,1.2934612,18.278746,-10.7361145
-18.3,5.0978684,0.7986415,18.083292,-10.163304
-18.2,5.1513987,0.9884687,18.631699,-10.607657
-18.1,5.175993,0.677391,18.425514,-10.54148
-18.0,5.317241,0.91107404,18.30232,-11.097233
-17.9,4.9761777,0.8657995,18.056374,-11.290467
-17.8,5.581962,0.12744416,17.91548,-11.332055
-17.7,4.963881,0.07117275,17.251505,-10.732568
-17.6,4.932259,-0.06299995,17.279057,-10.534153
-17.5,5.3924828,0.4258785,17.602705,-11.008931
-17.4,4.668863,0.44702223,17.595652,-11.464162
-17.3,5.520303,-0.095073655,16.989685,-11.168503
-17.2,5.3849077,-0.27886364,16.886919,-10.90608
-17.1,5.408167,-0.12682939,16.948984,-11.374919
-17.0,4.8054204,-0.31359082,17.438473,-11.36688
-16.9,4.9925547,-0.34161484,16.86111,-11.082198
-16.8,4.792171,0.021020832,16.343079,-10.925481
-16.7,4.8719587,-0.5004837,16.889894,-10.762983
-16.6,5.5891557,-0.7561781,16.92623,-10.71788
-16.5,4.99495,-0.7392345,16.57651,-10.272197
-16.4,4.8660507,-0.9000221,16.535812,-11.10681
-16.3,5.1628547,-0.5533808,16.595005,-10.975977
-16.2,4.7839246,-1.221057,15.940512,-10.086931
-16.1,4.6283536,-1.2447586,16.04111,-10.269841
-16.0,4.8217845,-0.6650371,15.918602,-9.847478
-15.9,4.7101407,-1.4319237,15.928181,-10.575599
-15.8,5.120058,-0.72232616,15.44835,-10.209605
-15.7,4.7950125,-1.1226223,16.16357,-9.494992
-15.6,4.87036,-1.0099466,16.037361,-9.782112
-15.5,5.1819997,-0.57554674,15.520955,-9.849446
-15.4,5.3505397,-0.46338314,15.070598,-9.362234
-15.3,4.637377,-0.63511056,15.627956,-9.600284
-15.2,4.5626345,-1.2481948,14.822637,-9.953889
-15.1,4.7948203,-0.8327086,15.334864,-9.390568
-15.0,5.3558245,-0.38860247,15.128064,-9.304522
-14.9,5.2744126,-0.25851706,15.340375,-9.116086
-14.8,4.663659,-0.6707896,14.790243,-8.84569
-14.7,4.779001,-0.5375659,14.827797,-9.454489
-14.6,4.69489,-0.68272454,14.840932,-9.397035
-14.5,5.2267356,-0.59420097,14.005554,-8.585622
-14.4,4.63302,-0.038833305,14.897831,-8.64157
-14.3,5.141994,-0.43463367,14.170303,-8.765297
-14.2,5.2104425,0.18456909,14.506468,-8.671866
-14.1,4.4831343,0.4285372,14.160014,-9.037984
-14.0,4.7084484,-0.2279218,14.00206,-9.315912
-13.9,4.8448725,-0.02149915,14.094082,-8.902331
-13.8,5.301251,0.21467254,13.410075,-9.309293
-13.7,5.3495626,0.3439957,13.7030945,-8.961723
-13.6,4.9615927,0.26767913,13.656159,-9.20645
-13.5,4.9314055,0.997032,13.209538,-9.589491
-13.4,4.956753,0.44213945,13.871154,-8.760141
-13.3,5.2579684,0.9269655,13.527836,-9.220153
-13.2,4.580224,0.41943088,13.251339,-9.699883
-13.1,5.368371,0.7337605,13.394516,-9.521547
-13.0,5.086318,1.3999516,13.306065,-9.181335
-12.9,4.7532887,0.9675381,12.411129,-9.414715
-12.8,4.457081,0.8896065,12.670364,-10.200256
-12.7,4.9318156,1.2287526,12.725651,-10.11793
